,index,name,price,mileage,drivetrain,mpg,fuel_type,transmission,engine,zipcode,oneowner,personal_use
0,0,2018 Mercedes-Benz GLS 550 Base 4MATIC,53972,46616, All-wheel Drive ,14–19,Gasoline ,9-Speed Automatic,4.7L V8 32V GDI DOHC Twin Turbo,32808,0,1
1,1,2022 Audi RS 6 Avant 4.0T quattro,158999,3954, All-wheel Drive ,None,Gasoline ,Automatic,4.0L V8 32V GDI DOHC Twin Turbo,32771,1,1
2,2,2006 Porsche Boxster S,22980,62523, Rear-wheel Drive ,19–27,Gasoline ,5-Speed Automatic,3.2L H6 24V MPFI DOHC,98133,0,1
3,3,2020 Mercedes-Benz C-Class C 300 4MATIC,39906,14935, All-wheel Drive ,23–33,Gasoline ,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32124,0,0
4,4,2018 Aston Martin DB11 V12,138300,24280, Rear-wheel Drive ,15–21,Gasoline ,8-Speed Automatic,5.2L V12 48V GDI DOHC Twin Turbo,98005,1,1
5,5,2022 Jeep Grand Cherokee L Limited,49495,4343, Four-wheel Drive ,None,Gasoline ,8-Speed Automatic,3.6L V6 24V MPFI DOHC,98036,3,3
6,6,2015 Hyundai Genesis 5.0,23998,71968, Rear-wheel Drive ,15–23,Gasoline ,8-Speed Automatic,5.0L V8 32V GDI DOHC,32807,0,1
7,7,2017 Acura NSX Base,153943,8685, All-wheel Drive ,21–22,Hybrid ,9-Speed Automatic with Auto-Shift,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,32811,0,1
8,8,2021 Audi e-tron Premium,62998,21616, All-wheel Drive ,None,Electric ,1-Speed Automatic,Electric,32904,3,3
9,9,2018 Volvo V90 T6 Inscription,56998,11050, All-wheel Drive ,22–31,Gasoline ,8-Speed Automatic,2.0L I4 16V GDI DOHC,98057,3,3
10,10,2016 BMW 328d xDrive,22999,95638, All-wheel Drive ,30–40,Diesel ,8-Speed Automatic,2.0L I4 16V DDI DOHC Turbo Diesel,98011,3,3
11,11,2014 Maserati Quattroporte S Q4,26950,70980, All-wheel Drive ,15–24,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,32114,3,3
12,12,2017 Ford Transit-250 Base,43995,15641, Rear-wheel Drive ,None,– ,6-Speed Automatic,3.7L V6 24V MPFI DOHC,34715,1,0
13,13,2016 BMW M2 Base,46792,21731, Rear-wheel Drive ,18–26,Gasoline ,7-Speed Automatic with Auto-Shift,3.0L I6 24V GDI DOHC Turbo,98005,0,1
14,14,2018 Mercedes-Benz AMG S 63 Base 4MATIC,87900,53088, All-wheel Drive ,17–26,Gasoline ,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,32901,0,1
15,15,2014 Subaru BRZ Limited,20999,92899, Rear-wheel Drive ,22–30,Gasoline ,6-Speed Manual,2.0L H4 16V PDI DOHC,98032,0,1
16,16,2005 Toyota 4Runner Limited,12500,225000, 4WD ,17–21,Gasoline ,5-Speed Automatic,4.0L V6 24V MPFI DOHC,32801,3,3
17,17,2015 BMW 328 Gran Turismo i xDrive,21995,34324, All-wheel Drive ,22–33,Gasoline ,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,98072,0,1
18,18,2006 Volkswagen Touareg V6,8999,60674, Four-wheel Drive ,16–21,Gasoline ,6-Speed Automatic,3.2L V6 24V MPFI DOHC,32822,1,1
19,19,2020 Mercedes-Benz C-Class C 300 4MATIC,40799,17388, All-wheel Drive ,23–33,Gasoline ,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32822,1,1
20,0,2006 Volkswagen Touareg V6,8999,60674, Four-wheel Drive ,16–21,Gasoline ,6-Speed Automatic,3.2L V6 24V MPFI DOHC,32822,1,1
21,1,2010 Nissan Rogue SL,9299,96315, All-wheel Drive ,21–26,Gasoline ,A,4 Cylinder Engine,98371,3,3
22,2,2020 BMW 330 i,36741,37843, Rear-wheel Drive ,26–36,Gasoline ,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32124,0,0
23,3,2022 INFINITI QX55 SENSORY,55817,14933, All-wheel Drive ,22–28,Gasoline ,Automatic CVT,2.0L I4 16V PDI DOHC Turbo,32124,1,1
24,4,2022 Lexus ES 350 F Sport,48000,5660, Front-wheel Drive ,None,Gasoline ,8-Speed Automatic,3.5L V6 24V PDI DOHC,32819,1,1
25,5,2007 Porsche Cayman S,31930,66100, Rear-wheel Drive ,20–28,Gasoline ,–,3.4L H6 24V MPFI DOHC,98409,0,1
26,6,2022 Rivian R1T Adventure Package,114850,1369, All-wheel Drive ,None,Electric ,1-Speed Automatic,Electric,98229,1,0
27,7,2017 Tesla Model X 100D,77999,35057, All-wheel Drive ,None,Electric ,1-Speed Automatic,Electric,32822,1,0
28,8,2009 GMC Sierra 2500 SLE,29999,97372, Four-wheel Drive ,None,Diesel ,6-Speed Automatic,6.6L V8 32V DDI OHV Turbo Diesel,98520,3,3
29,9,2014 Kia Optima Hybrid LX,9991,131965, Front-wheel Drive ,36–40,Hybrid ,6-Speed Automatic,2.4L I4 16V MPFI DOHC Hybrid,98036,3,3
30,10,2021 Volkswagen Passat 2.0T R-Line,30998,19168, Front-wheel Drive ,24–36,Gasoline ,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32822,3,3
31,11,2014 Rolls-Royce Wraith Base,168999,21634, Rear-wheel Drive ,13–21,Gasoline ,8-Speed Automatic,6.6L V12 48V GDI DOHC Twin Turbo,32809,3,3
32,12,2017 Honda HR-V EX,20998,102100, Front-wheel Drive ,28–34,Gasoline ,Automatic CVT,1.8L I4 16V MPFI SOHC,32904,3,3
33,13,2020 Mercedes-Benz C-Class C 300,49222,10856, Rear-wheel Drive ,22–31,Gasoline ,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32839,1,1
34,14,2015 Land Rover Range Rover 3.0L Supercharged HSE,39995,56302, Four-wheel Drive ,17–23,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Supercharged,32809,1,1
35,15,2016 Ford Explorer Limited,21977,112891, Four-wheel Drive ,16–23,Gasoline ,6-Speed Automatic,3.5L V6 24V MPFI DOHC,98221,0,0
36,16,2007 Porsche Cayman Base (M5),25880,78668, Rear-wheel Drive ,23–32,Gasoline ,5-Speed Manual,2.7L H6 24V MPFI DOHC,98032,0,0
37,17,2011 Hyundai Sonata Hybrid Base,14995,63793, Front-wheel Drive ,34–39,Hybrid ,6-Speed Automatic,2.4L I4 16V MPFI DOHC Hybrid,98580,0,1
38,18,2013 Mercedes-Benz M-Class ML 350,24995,59289, All-wheel Drive ,18–23,Gasoline ,Automatic,3.5L DOHC DI 24-valve V6 engine,98034,1,1
39,19,2018 Lexus NX 300 F-SPORT,28998,105132, AWD ,22,Gasoline ,6-Speed Automatic,2.0L I4 16V PDI DOHC Turbo,32822,3,3
40,0,2017 BMW M3 Base,60995,18045, Rear-wheel Drive ,17–26,Gasoline ,7-Speed Automatic with Auto-Shift,3.0L I6 24V GDI DOHC Twin Turbo,98005,3,3
41,1,2017 BMW M3 Base,59888,39934, Rear-wheel Drive ,17–26,Gasoline ,6-Speed Manual,3.0L I6 24V GDI DOHC Twin Turbo,98037,0,1
42,2,2021 Mitsubishi Outlander PHEV GT,33995,12691, Four-wheel Drive ,None,Hybrid ,1-Speed Automatic,2.4L I4 16V MPFI DOHC Hybrid,32822,1,1
43,3,2016 Lexus LX 570 Base,66995,41419, Four-wheel Drive ,13–18,Gasoline ,8-Speed Automatic,5.7L V8 32V MPFI DOHC,98225,3,3
44,4,2017 INFINITI Q50 Hybrid Base,30880,26251, All-wheel Drive ,26–30,Hybrid ,7-Speed Automatic,3.5L V6 24V MPFI DOHC Hybrid,98004,3,3
45,5,2020 Jeep Grand Cherokee Summit,51100,13876, Four-wheel Drive ,18–25,Gasoline ,8-Speed Automatic,5.7L V8 16V MPFI OHV,98032,0,1
46,6,2021 Mercedes-Benz AMG E 63 S 4MATIC,112599,5790, All-wheel Drive ,16–23,Gasoline ,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,32811,1,1
47,7,2014 Kia Sedona LX,12988,73227, Front-wheel Drive ,17–24,Gasoline ,6-Speed Automatic,3.5L V6 24V MPFI DOHC,98033,1,0
48,8,2007 Toyota Highlander W/3RD ROW NATL,10999,137915, All-wheel Drive ,18–24,Gasoline ,5-Speed Automatic,3.3L V6 24V MPFI DOHC,98387,3,3
49,9,2016 Maserati Ghibli Base,28995,39264, Rear-wheel Drive ,17–24,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,32771,0,0
50,10,2013 Hyundai Genesis Coupe 2.0T R-Spec,13995,106027, Rear-wheel Drive ,21–30,Gasoline ,6-Speed Manual,2.0L I4 16V MPFI DOHC Turbo,32809,0,1
51,11,2004 Nissan Maxima ,5995,163682, Front-wheel Drive ,20–28,Gasoline ,5-Speed Automatic,3.5L V6 24V MPFI DOHC,34748,3,3
52,12,2013 Lotus Evora 2+2,64950,13989, Rear-wheel Drive ,18–26,Gasoline ,6-Speed Manual,3.5L V6 24V MPFI DOHC,32839,0,1
53,13,2019 Lincoln MKC Select,29500,26073, All-wheel Drive ,19–25,Gasoline ,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32750,1,1
54,14,2021 Lexus GX 460 Base,58452,8999, Four-wheel Drive ,15–19,Gasoline ,6-Speed Automatic,4.6L V8 32V MPFI DOHC,98271,1,1
55,15,2017 Chevrolet Express 2500 Work Van,26998,104667, Rear-wheel Drive ,0–0,Gasoline ,6-SPEED A/T,8 Cylinder Engine,98002,1,0
56,16,2019 Lexus RC 300 300,42998,11119, All-wheel Drive ,18–24,Gasoline ,6-Speed Automatic,3.5L V6 24V PDI DOHC,17050,0,1
57,17,2021 Lincoln Aviator Black Label AWD,73755,22521, All-wheel Drive ,17–24,Gasoline ,10-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,32804,1,1
58,18,2020 Lexus ES 350 Luxury,43030,32386, Front-wheel Drive ,22–32,Gasoline ,8-Speed Automatic,3.5L V6 24V PDI DOHC,85206,1,1
59,19,2015 Volkswagen Jetta 1.8T SE,14481,79314, Front-wheel Drive ,25–37,Gasoline ,6-Speed Automatic,1.8L I4 16V GDI DOHC Turbo,98366,0,1
60,0,2021 Audi Q5 e 55 Premium,57981,10085, All-wheel Drive ,None,Hybrid ,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo Hybrid,32904,1,1
61,1,2014 Maserati Ghibli Base,22911,73885, Rear-wheel Drive ,15–25,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,98125,0,1
62,2,2012 BMW 650 i,28988,83769, Rear-wheel Drive ,15–22,Gasoline ,6-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,98122,3,3
63,3,2014 Mitsubishi Lancer ES,9999,83949, Front-wheel Drive ,25–34,Gasoline ,Automatic CVT,2.0L I4 16V MPFI DOHC,98168,0,1
64,4,2021 Audi RS Q8 4DR 4.0 TFSI QTRO,143755,10969, All-wheel Drive ,13–19,Gasoline ,Automatic,Twin Turbo Premium Unleaded V-8 4.0 L/244,06492,0,1
65,5,2020 Mercedes-Benz C-Class C 300,54999,4172, Rear-wheel Drive ,21–29,Gasoline ,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32809,1,1
66,6,2019 Jaguar F-TYPE Base,49488,46220, Rear-wheel Drive ,23–30,Gasoline ,Automatic,I4,32952,0,0
67,7,2014 BMW ActiveHybrid 5 Base,23995,74477, RWD ,23–30,Hybrid ,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo Hybrid,98057,0,1
68,8,2016 BMW X5 M Base,51995,60550, All-wheel Drive ,14–19,Gasoline ,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,98225,3,3
69,9,2020 Honda Accord Touring 2.0T,26911,20902, Front-wheel Drive ,22–32,Gasoline ,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,59901,3,3
70,10,2020 BMW X7 M50i,85990,19069, All-wheel Drive ,15–21,Gasoline ,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,32771,1,1
71,11,2012 Land Rover Range Rover Sport HSE,10984,85504, Four-wheel Drive ,13–18,Gasoline ,6-Speed Automatic,5.0L V8 32V GDI DOHC,34475,3,3
72,12,2016 Chrysler 300C Base,21999,59895, Rear-wheel Drive ,19–31,Gasoline ,8-Speed Automatic,3.6L V6 24V MPFI DOHC,32952,0,0
73,13,2021 Toyota Highlander LE,35995,28441, Front-wheel Drive ,21–29,Gasoline ,Automatic,Regular Unleaded V-6 3.5 L/211,32811,1,1
74,14,1994 Ferrari 348 ,71880,26536, – ,None,Gasoline ,Manual,–,98034,0,1
75,15,2020 Mercedes-Benz AMG C 63 S,84995,24824, Rear-wheel Drive ,17–26,Gasoline ,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,32901,0,1
76,16,2020 Mercedes-Benz AMG C 63 S,87995,9018, Rear-wheel Drive ,17–26,Gasoline ,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,32771,1,1
77,17,2021 RAM 1500 Big Horn,40999,11876, Four-wheel Drive ,19–24,Gasoline ,8-Speed Automatic,3.6L V6 24V MPFI DOHC,32822,1,0
78,18,2014 Subaru BRZ Premium,15997,87776, Rear-wheel Drive ,22–30,Gasoline ,6-Speed Manual,2.0L H4 16V PDI DOHC,98204,3,3
79,0,2021 Nissan Maxima SV,28099,18655, Front-wheel Drive ,20–30,Gasoline ,Automatic CVT,3.5L V6 24V GDI DOHC,98409,1,0
80,1,2004 Lamborghini Gallardo ,89995,46214, All-wheel Drive ,9–15,Gasoline ,6-Speed Manual,5.0L V10 50V MPFI DOHC,32811,0,1
81,2,2011 Ford Taurus Limited,12688,42138, Front-wheel Drive ,18–27,Gasoline ,6-Speed Automatic,3.5L V6 24V MPFI DOHC,32904,0,1
82,3,2019 Lexus RX 450hL Premium,44995,25451, All-wheel Drive ,29–28,Hybrid ,Automatic CVT,3.5L V6 24V PDI DOHC Hybrid,32822,1,1
83,4,2020 Hyundai Santa Fe SEL 2.4,27756,45118, Front-wheel Drive ,22–29,Gasoline ,8-Speed Automatic,2.4L I4 16V GDI DOHC,43125,1,1
84,5,2018 Honda Civic EX,21499,85279, Front-wheel Drive ,31–40,Gasoline ,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,32810,1,1
85,6,2021 Lincoln Navigator Reserve,87943,3361, Four-wheel Drive ,16–20,Gasoline ,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,32804,1,1
86,7,2019 MINI Clubman Cooper,24972,41090, Front-wheel Drive ,24–33,Gasoline ,6-Speed Automatic,1.5L I3 12V GDI DOHC Turbo,32808,1,1
87,8,2022 BMW X3 M AWD,79631,4986, All-wheel Drive ,15–20,Gasoline ,8-Speed Automatic,3.0L I6 24V GDI DOHC Twin Turbo,98271,1,1
88,9,2021 Lexus LS 500 LS 500,76599,9709, Rear-wheel Drive ,18–29,Gasoline ,Automatic,Engine: 3.5L V6 DOHC 24-Valve Twin-Turbo -inc: dual Variable Val,34787,3,3
89,10,2019 BMW X5 xDrive40i,52051,47389, All-wheel Drive ,20–26,Gasoline ,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,46804,1,1
90,11,2019 Ford Fusion Titanium,24998,56267, All-wheel Drive ,20–29,Gasoline ,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,98057,3,3
91,12,2017 Rolls-Royce Wraith Base,239995,22380, Rear-wheel Drive ,12–19,Gasoline ,8-Speed Automatic,6.6L V12 48V GDI DOHC Twin Turbo,32811,0,0
92,13,2016 GMC Sierra 1500 Denali,39995,59242, Four-wheel Drive ,15–21,Gasoline ,8-Speed Automatic,5.3L V8 16V GDI OHV,98271,0,1
93,14,2003 Volkswagen Eurovan MV,34988,117476, Front-wheel Drive ,17–20,Gasoline ,4-Speed Automatic,2.8L V6 24V MPFI DOHC,98119,1,1
94,15,2000 Am General Hummer Wagon,89995,106464, Four-wheel Drive ,None,Diesel ,4-Speed Automatic,6.5L V8 16V DI OHV Turbo Diesel,32811,0,1
95,16,2021 BMW M440 i xDrive,51977,10696, All-wheel Drive ,22–31,Gasoline ,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,22172,3,3
96,17,2014 GMC Savana 1500 Upfitter,38699,104925, Rear-wheel Drive ,13–18,E85 Flex Fuel ,4-Speed Automatic,5.3L V8 16V MPFI OHV Flexible Fuel,32771,0,1
97,18,2019 Audi Q5 2.0T Premium Plus,37937,24013, All-wheel Drive ,22–27,Gasoline ,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,98034,3,3
98,19,2019 BMW X5 xDrive40i,49900,46632, All-wheel Drive ,20–26,Gasoline ,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,46804,0,0
99,0,2020 Hyundai Santa Fe SEL 2.4,28270,29920, All-wheel Drive ,21–27,Gasoline ,8-Speed Automatic,2.4L I4 16V GDI DOHC,43125,1,1
100,1,2015 Cadillac Escalade Premium,42990,48578, Four-wheel Drive ,15–21,Gasoline ,Automatic,6.2L V8 16V GDI OHV,98273,0,0
101,2,2018 Lexus RX 350 ,42998,26520, Front-wheel Drive ,20–27,Gasoline ,8-Speed Automatic,3.5L V6 24V GDI DOHC,30076,3,3
102,3,2015 Chevrolet Silverado 1500 LTZ,34998,81060, Four-wheel Drive ,16–22,Gasoline ,Automatic,5.3L V8 16V GDI OHV,34474,3,3
103,4,2020 Lexus ES 350 F Sport,41250,47372, Front-wheel Drive ,22–31,Gasoline ,8-Speed Automatic,3.5L V6 24V PDI DOHC,98036,3,3
104,5,2017 Mercedes-Benz GLS 550 Base 4MATIC,37877,96273, All-wheel Drive ,14–18,Gasoline ,9-Speed Automatic,4.7L V8 32V GDI DOHC Twin Turbo,46236,1,1
105,6,2021 RAM 1500 Laramie,46000,20375, Four-wheel Drive ,19–24,Gasoline ,8-Speed Automatic,5.7L V8 16V MPFI OHV,85015,1,0
106,7,2019 Audi RS 3 2.5 TFSI,64950,18002, All-wheel Drive ,19–28,Gasoline ,Automatic,Intercooled Turbo Premium Unleaded I-5 2.5 L/151,98005,1,1
107,8,2005 Nissan 350Z Touring,13988,70748, Rear-wheel Drive ,19–26,Gasoline ,5-Speed Automatic,3.5L V6 24V MPFI DOHC,32807,0,1
108,9,2020 Chevrolet Suburban LT,40929,63017, Four-wheel Drive ,14–21,Gasoline ,6-Speed Automatic,5.3L V8 16V GDI OHV,48183,3,3
109,10,2007 Volkswagen Rabbit 2-Door,7899,126183, Front-wheel Drive ,22–30,Gasoline ,5-Speed Manual,2.5L I5 20V MPFI DOHC,98047,3,3
110,11,2021 Toyota Tacoma TRD Sport,42444,14166, Four-wheel Drive ,18–22,Gasoline ,6-Speed Automatic,3.5L V6 24V PDI DOHC,30144,0,0
111,12,2012 GMC Canyon SLT,27999,67872, Four-wheel Drive ,None,Gasoline ,4-Speed Automatic,3.7L I5 20V MPFI DOHC,98312,3,3
112,13,2022 Kia Forte LXS,21895,7132, Front-wheel Drive ,29–39,Gasoline ,Variable,Regular Unleaded I-4 2.0 L/122,32901,1,1
113,14,2019 Lexus GX 460 ,44607,13688, Four-wheel Drive ,15–18,Gasoline ,6-Speed Automatic,4.6L V8 32V MPFI DOHC,28212,1,1
114,15,2018 Nissan Armada Platinum,39991,56450, Rear-wheel Drive ,14–19,Gasoline ,7-Speed Automatic,5.6L V8 32V GDI DOHC,32808,3,3
115,16,2022 Rivian R1T Adventure Package,114981,2311, All-wheel Drive ,None,Electric ,Automatic,Electric,32904,1,1
116,17,2021 BMW X3 M40i,59741,15798, All-wheel Drive ,21–27,Gasoline ,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,32124,1,1
117,18,2016 Dodge Challenger R/T Scat Pack,29999,68078, Rear-wheel Drive ,14–23,Gasoline ,6-Speed Manual,6.4L V8 16V MPFI OHV,32822,0,1
118,19,2020 Ford Explorer XLT,40950,19648, Four-wheel Drive ,20–27,Gasoline ,10-Speed Automatic,2.3L I4 16V GDI DOHC Turbo,98273,0,0
119,0,2019 Chevrolet Tahoe LT,51990,44866, Four-wheel Drive ,15–21,Gasoline ,6-Speed Automatic,5.3L V8 16V GDI OHV,94559,0,1
120,1,2019 Toyota Camry SE,27999,11936, Front-wheel Drive ,28–39,Gasoline ,8-Speed Automatic,2.5L I4 16V PDI DOHC,13027,3,3
121,2,2021 Acura RDX Advance Package,51998,10517, All-wheel Drive ,21–27,Gasoline ,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,34474,3,3
122,3,2022 Toyota Tundra 1794,85000,2700, Four-wheel Drive ,17–22,Gasoline Fuel ,10-Speed A/T,389.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,0,3,3
123,4,2021 Nissan Titan SV,41482,32516, Four-wheel Drive ,15–21,Gasoline ,9-Speed Automatic,5.6L V8 32V GDI DOHC,98002,1,1
124,5,2016 Chrysler 300 S,24976,62134, All-wheel Drive ,18–27,Gasoline ,8-Speed Automatic,V6 Cylinder Engine,98057,0,1
125,6,2017 Lexus IS 300 Base,34499,14675, All-wheel Drive ,19–26,Gasoline ,6-Speed Automatic,3.5L V6 24V GDI DOHC,98273,0,0
126,7,2011 Ford Taurus SEL,11991,47157, Front-wheel Drive ,18–27,Gasoline ,6-Speed Automatic,3.5L V6 24V MPFI DOHC,32926,0,0
127,8,2014 Mercedes-Benz E-Class E 350,21165,86047, Rear-wheel Drive ,21–30,– ,7-Speed Automatic,3.5L V6 24V GDI DOHC,20152,3,3
128,9,2016 Cadillac ATS-V Base,37500,48472, Rear-wheel Drive ,17–23,Gasoline ,8-Speed Automatic,3.6L V6 24V GDI DOHC Twin Turbo,32703,0,0
129,10,2020 Lexus LX 570 Three-Row,90700,17176, Four-wheel Drive ,12–16,Gasoline ,8-Speed Automatic,5.7L V8 32V MPFI DOHC,98036,3,3
130,11,2022 Kia Carnival SX Prestige,55495,10647, Front-wheel Drive ,19–26,Gasoline ,8-Speed Automatic,3.5L V6 24V PDI DOHC,34711,1,1
131,12,2021 Jeep Cherokee Latitude,26929,18138, Four-wheel Drive ,21–29,Gasoline ,9-Speed Automatic,2.4L I4 16V MPFI SOHC,35210,1,1
132,13,2007 Toyota Sequoia SR5,19950,95809, Four-wheel Drive ,15–18,Gasoline ,5-Speed Automatic,4.7L V8 32V MPFI DOHC,32114,3,3
133,14,2017 Honda Pilot Elite,35477,51022, All-wheel Drive ,19–26,Gasoline ,9-Speed Automatic,3.5L V6 24V GDI SOHC,98362,3,3
134,15,2011 BMW X3 xDrive28i,12999,73361, All-wheel Drive ,19–25,Gasoline ,8-Speed Automatic,3.0L I6 24V MPFI DOHC,32822,0,1
135,16,2019 Land Rover Range Rover 5.0L V8 Supercharged,91789,50014, Four-wheel Drive ,16–21,Gasoline ,8-Speed Automatic,5.0L V8 32V GDI DOHC Supercharged,37421,3,3
136,17,2014 Audi A8 3.0T,18880,114454, All-wheel Drive ,18–28,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Supercharged,98032,0,1
137,18,2020 Genesis G70 2.0T Sport,38998,14839, Rear-wheel Drive ,18–28,Gasoline ,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,32124,3,3
138,19,2010 Audi S5 4.2 Prestige,24000,55816, All-wheel Drive ,16–24,Gasoline ,6-SPEED A/T,8 Cylinder Engine,98037,3,3
139,0,2020 INFINITI Q50 3.0t LUXE,32900,42158, All-wheel Drive ,19–27,Gasoline ,7-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,32771,1,1
140,1,2021 RAM 1500 Laramie,47500,27418, Four-wheel Drive ,15–21,Gasoline ,Automatic,HEMI 5.7L V8 Multi Displacement VVT,85206,1,1
141,2,2008 Hummer H2 SUV,24991,180624, Four-wheel Drive ,None,Gasoline ,6-Speed Automatic,6.2L V8 16V MPFI OHV,98036,3,3
142,3,2017 Lincoln MKC Reserve,25495,33514, Front-wheel Drive ,21–28,Gasoline ,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,32822,0,1
143,4,2021 Tesla Model S Plaid,122776,11625, All-wheel Drive ,None,Electric ,1-Speed Automatic,Electric,32811,1,1
144,5,2021 Chevrolet Colorado Z71,39995,3722, Four-wheel Drive ,17–24,Gasoline ,Automatic,3.6L V6 24V GDI DOHC,32164,3,3
145,6,2006 Hummer H1 Alpha Open Top,207999,24148, Four-wheel Drive ,None,Diesel ,5-Speed Automatic,6.6L V8 32V DDI OHV Turbo Diesel,32809,3,3
146,7,2018 Nissan Rogue SV,20503,55617, All-wheel Drive ,25–32,Gasoline ,Automatic CVT,2.5L I4 16V MPFI DOHC,77034,3,3
147,8,2018 Jeep Grand Cherokee Limited,33480,23000, Four-wheel Drive ,18–25,Gasoline ,8-Speed Automatic,3.6L V6 24V MPFI DOHC,76022,1,1
148,9,2020 Acura ILX Base,29707,10366, Front-wheel Drive ,24–34,Gasoline ,8-Speed Automatic with Auto-Shift,2.4L I4 16V GDI DOHC,98409,1,1
149,10,2018 Jeep Grand Cherokee Overland,34792,46747, Rear-wheel Drive ,19–26,Gasoline ,8-Speed Automatic,3.6L V6 24V MPFI DOHC,94520,3,3
150,11,2015 BMW M4 Base,48600,35872, Rear-wheel Drive ,17–26,Gasoline ,6-Speed Manual,3.0L I6 24V GDI DOHC Twin Turbo,98512,0,1
151,12,2019 INFINITI QX80 Luxe,48516,65950, All-wheel Drive ,13–19,Gasoline ,7-Speed Automatic,5.6L V8 32V GDI DOHC,46303,0,0
152,13,2011 Volkswagen CC Sport,10901,61344, Front-wheel Drive ,22–31,Gasoline ,6-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,32703,0,1
153,14,2018 Chevrolet Equinox 1LT,22998,51505, All-wheel Drive ,24–30,Gasoline ,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,34474,3,3
154,15,2020 Toyota Tundra SR5,38913,45604, Four-wheel Drive ,13–17,Gasoline ,6-Speed Automatic,5.7L V8 32V MPFI DOHC,33073,3,3
155,16,2021 Toyota Tacoma TRD Off Road,43000,10248, 4WD ,None,Gasoline ,6-Speed,3.5L V6 24V PDI DOHC,22191,1,1
156,17,2018 Lexus LX 570 570,69995,48875, Four-wheel Drive ,13–18,Gasoline ,8-Speed Automatic,5.7L V8 32V MPFI DOHC,98036,3,3
157,18,2022 RAM 1500 Laramie,55585,2947, Four-wheel Drive ,None,Gasoline ,8-Speed Automatic,5.7L V8 16V MPFI OHV,98273,0,0
158,19,2018 Audi Q7 3.0T Prestige,36922,77504, All-wheel Drive ,19–25,Gasoline ,8-Speed Automatic,3.0L V6 24V GDI DOHC Supercharged,52244,3,3
159,0,2021 Chrysler Voyager LXI,23874,46243, Front-wheel Drive ,19–28,Gasoline ,9-Speed Automatic,3.6L V6 24V MPFI DOHC,32817,1,0
160,1,2019 Audi Q5 2.0T Premium,36950,20134, All-wheel Drive ,22–27,Gasoline ,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,98264,0,0
161,2,2021 Toyota Tacoma TRD Off Road,43981,14277, 4WD ,18–22,Gasoline ,6-Speed Automatic,3.5L V6 24V PDI DOHC,22554,3,3
162,3,2011 BMW M3 Base,31990,79500, Rear-wheel Drive ,14–20,Gasoline Fuel ,7-Speed A/T,414.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,0,3,3
163,4,2015 Cadillac SRX Luxury Collection,13995,80000, All-wheel Drive ,16–23,Gasoline ,6-Speed Automatic,3.6L V6 24V GDI DOHC,48180,3,3
